ds,ad_spend,traffic,promo_type,y
2020-08-02,32.78,127,1,292.3
2020-08-03,7.01,155,0,268.1
2020-08-04,106.88,166,2,337.4
2020-08-05,141.82,161,0,363.6
2020-08-06,263.29,169,1,530.9
2020-08-07,131.08,153,1,417.5
2020-08-08,53.39,162,1,305.7
2020-08-09,116.51,155,0,339.9
2020-08-10,183.27,149,2,397.4
2020-08-11,174.39,165,1,389.6
2020-08-12,45.99,156,1,315.6
2020-08-13,604.63,139,2,728.9
2020-08-14,0.55,166,0,219.9
2020-08-15,24.25,193,1,359.5
2020-08-16,53.58,133,1,310.6
2020-08-17,49.09,162,2,308.6
2020-08-18,327.98,134,2,520.3
2020-08-19,115.14,134,0,319.4
2020-08-20,211.71,151,2,463.5
2020-08-21,10.45,162,0,251.6
2020-08-22,262.46,158,0,465.6
2020-08-23,-13.17,151,0,208.4
2020-08-24,163.52,130,0,377.1
2020-08-25,78.18,155,2,386.5
2020-08-26,176.09,143,1,475.8
2020-08-27,67.98,144,2,305.1
2020-08-28,155.72,141,2,394.6
2020-08-29,58.38,170,1,325.1
2020-08-30,378.26,148,2,561.7
2020-08-31,94.97,133,0,278.2
2020-09-01,189.75,154,2,410.3
2020-09-02,79.05,141,0,279.1
2020-09-03,44.91,145,2,288.7
2020-09-04,58.84,137,0,284.1
2020-09-05,119.75,148,0,343.2
2020-09-06,174.33,149,2,407.9
2020-09-07,54.95,151,1,284.9
2020-09-08,38.1,149,1,329.9
2020-09-09,169.54,130,1,390.6
2020-09-10,190.26,172,0,427.3
2020-09-11,-2.42,148,1,285.1
2020-09-12,29.01,148,0,267.5
2020-09-13,115.59,167,0,299.4
2020-09-14,105.25,144,1,373.1
2020-09-15,43.86,163,1,290.7
2020-09-16,67.83,136,0,321.8
2020-09-17,36.06,147,1,332.5
2020-09-18,-2.07,139,0,242.6
2020-09-19,149.2,156,2,403.3
2020-09-20,79.5,154,2,314.7
2020-09-21,0.96,143,0,242.2
2020-09-22,304.16,155,0,507.6
2020-09-23,120.53,153,1,361.7
2020-09-24,19.67,145,2,273.1
2020-09-25,66.81,161,0,315.8
2020-09-26,78.96,155,0,269.9
2020-09-27,173.61,151,1,450.6
2020-09-28,6.15,175,1,283.9
2020-09-29,51.66,151,0,287.9
2020-09-30,190.01,141,0,387.9
2020-10-01,24.39,144,1,302.7
2020-10-02,84.26,164,0,304.8
2020-10-03,29.12,163,0,280.3
2020-10-04,176.85,154,0,363.4
2020-10-05,6.67,158,0,234.1
2020-10-06,81.66,159,2,360.1
2020-10-07,38.15,163,0,240.5
2020-10-08,180.36,135,0,384.6
2020-10-09,57.87,142,0,261.1
2020-10-10,8.86,149,0,262.4
2020-10-11,75.76,155,2,322.1
2020-10-12,200.82,153,0,423.1
2020-10-13,89.77,158,0,362.1
2020-10-14,107.9,161,0,316.3
2020-10-15,11.01,146,2,276.3
2020-10-16,32.14,154,2,297.3
2020-10-17,306.23,147,0,442.9
2020-10-18,186.51,146,0,376.7
2020-10-19,66.61,162,1,369.7
2020-10-20,-14.78,143,0,222.3
2020-10-21,155.38,178,0,385.1
2020-10-22,89.38,162,0,320.3
2020-10-23,88.07,160,0,299.0
2020-10-24,98.77,154,1,342.5
2020-10-25,100.73,160,1,362.1
2020-10-26,149.59,156,2,416.9
2020-10-27,58.89,161,1,337.9
2020-10-28,127.45,142,1,380.9
2020-10-29,47.27,180,1,335.9
2020-10-30,221.71,129,0,397.3
2020-10-31,17.17,140,1,317.2
2020-11-01,167.11,144,1,411.8
2020-11-02,13.42,137,2,277.8
2020-11-03,32.68,145,1,328.9
2020-11-04,94.98,151,2,343.0
2020-11-05,64.76,157,0,315.0
2020-11-06,6.33,145,2,267.1
2020-11-07,71.99,148,1,320.0
2020-11-08,14.3,157,1,277.4
2020-11-09,37.81,154,0,299.8
2020-11-10,67.97,153,2,326.2
2020-11-11,170.85,150,0,379.5
2020-11-12,49.97,126,0,266.0
2020-11-13,23.64,148,0,252.2
2020-11-14,85.23,157,1,318.2
2020-11-15,24.78,138,1,312.2
2020-11-16,290.88,143,1,498.0
2020-11-17,34.17,148,1,289.4
2020-11-18,80.99,153,0,293.9
2020-11-19,79.42,125,2,342.2
2020-11-20,-10.47,155,0,226.7
2020-11-21,139.81,156,0,375.1
2020-11-22,434.69,144,0,589.6
2020-11-23,297.91,139,1,509.5
2020-11-24,71.98,147,1,324.5
2020-11-25,41.8,145,1
2020-11-26,85.17,163,1
2020-11-27,224.03,159,0
2020-11-28,2.33,174,1
2020-11-29,168.02,150,2
2020-11-30,164.85,156,0
2020-12-01,275.71,142,1
2020-12-02,4.97,136,1
2020-12-03,28.59,150,0
2020-12-04,30.91,145,0
2020-12-05,61.03,154,0
2020-12-06,211.05,145,1
2020-12-07,-11.17,148,0
2020-12-08,21.0,153,0
2020-12-09,42.73,167,0
2020-12-10,22.04,146,2
2020-12-11,54.78,146,2
2020-12-12,35.51,146,0
2020-12-13,165.66,179,2
2020-12-14,38.05,146,0
2020-12-15,54.68,140,0
2020-12-16,39.12,164,0
2020-12-17,16.1,138,0
2020-12-18,41.04,149,1
2020-12-19,61.21,161,0
2020-12-20,43.57,161,0
2020-12-21,222.28,163,2
2020-12-22,16.07,154,1
2020-12-23,31.61,139,1
2020-12-24,90.43,147,0
2020-12-25,161.18,154,2
2020-12-26,54.3,142,0
2020-12-27,86.41,166,0
2020-12-28,40.24,141,2
2020-12-29,178.75,129,1
2020-12-30,231.25,170,2

