ds,temperature,is_holiday,competitor_price,y
2020-04-15,21.7,0,10.81,60.9
2020-04-16,22.9,0,10.53,84.0
2020-04-17,23.3,0,11.01,98.3
2020-04-18,24.0,0,10.31,77.7
2020-04-19,23.3,0,7.4,95.2
2020-04-20,25.0,1,9.93,117.6
2020-04-21,23.4,0,7.89,116.6
2020-04-22,30.6,0,10.72,107.5
2020-04-23,23.6,0,11.27,74.0
2020-04-24,25.1,0,7.97,123.4
2020-04-25,18.3,0,9.28,104.2
2020-04-26,24.0,0,10.78,84.9
2020-04-27,21.5,0,11.77,82.2
2020-04-28,29.9,0,9.27,80.8
2020-04-29,24.4,0,12.17,73.2
2020-04-30,26.3,0,8.93,124.0
2020-05-01,27.6,0,10.25,108.9
2020-05-02,29.7,0,13.35,75.5
2020-05-03,17.7,0,10.59,76.5
2020-05-04,24.7,0,7.41,99.6
2020-05-05,24.7,0,9.78,90.2
2020-05-06,26.6,0,13.23,46.8
2020-05-07,21.8,1,9.0,138.2
2020-05-08,22.0,0,7.1,108.5
2020-05-09,23.1,0,12.67,68.6
2020-05-10,24.9,0,10.76,62.7
2020-05-11,25.0,0,11.47,80.7
2020-05-12,17.2,0,8.2,84.4
2020-05-13,21.0,0,10.5,74.5
2020-05-14,22.7,1,7.35,150.5
2020-05-15,21.1,0,7.19,117.0
2020-05-16,26.1,0,10.51,89.1
2020-05-17,23.8,0,8.98,108.9
2020-05-18,20.4,0,8.24,79.7
2020-05-19,20.5,0,7.73,82.3
2020-05-20,24.0,0,8.92,91.1
2020-05-21,25.8,0,11.29,83.7
2020-05-22,21.6,0,10.11,98.7
2020-05-23,18.7,0,9.2,98.3
2020-05-24,23.4,0,7.97,111.2
2020-05-25,15.2,0,10.81,40.5
2020-05-26,18.6,0,9.68,81.2
2020-05-27,24.0,0,8.81,110.6
2020-05-28,18.3,0,11.5,67.6
2020-05-29,23.0,0,11.96,77.9
2020-05-30,24.4,0,9.73,127.1
2020-05-31,25.7,0,9.17,77.1
2020-06-01,21.8,0,9.49,70.6
2020-06-02,24.1,0,10.8,55.4
2020-06-03,22.9,0,8.8,99.7
2020-06-04,15.8,0,10.25,80.9
2020-06-05,23.0,0,9.77,99.9
2020-06-06,18.5,0,7.08,106.1
2020-06-07,17.5,0,9.25,76.3
2020-06-08,14.1,0,9.28,72.2
2020-06-09,15.6,0,11.0,41.1
2020-06-10,19.1,0,8.39,78.5
2020-06-11,23.5,0,11.03,89.2
2020-06-12,22.8,1,9.8,137.8
2020-06-13,19.3,0,12.06,66.4
2020-06-14,16.5,0,12.65,61.7
2020-06-15,23.2,0,8.42,96.3
2020-06-16,17.0,0,10.81,38.5
2020-06-17,14.4,0,10.89,28.3
2020-06-18,22.2,0,10.39,97.9
2020-06-19,14.9,0,11.02,77.8
2020-06-20,18.4,0,8.69,102.3
2020-06-21,14.6,0,12.6,25.5
2020-06-22,16.5,0,12.4,33.4
2020-06-23,18.5,0,11.08,61.4
2020-06-24,13.3,0,9.84,37.9
2020-06-25,16.5,0,8.23,101.4
2020-06-26,19.6,0,10.65,64.1
2020-06-27,23.2,0,10.38,94.0
2020-06-28,18.6,0,9.93,76.2
2020-06-29,20.0,0,8.32,79.8
2020-06-30,14.4,0,10.24,52.5
2020-07-01,14.0,1,7.55,107.0
2020-07-02,20.5,0,11.32,76.9
2020-07-03,19.4,0,7.01,108.6
2020-07-04,16.5,0,9.0,77.9
2020-07-05,10.8,0,8.62,66.3
2020-07-06,13.5,0,9.48,37.5
2020-07-07,14.6,0,11.52,36.6
2020-07-08,12.7,0,11.39,44.9
2020-07-09,15.6,0,7.86,93.3
2020-07-10,13.0,0,9.07,72.7
2020-07-11,13.5,0,11.6,44.8
2020-07-12,12.6,0,11.9,39.7
2020-07-13,12.4,0,9.0,68.5
2020-07-14,13.7,0,9.79,58.6
2020-07-15,12.6,0,11.64,39.7
2020-07-16,6.3,0,9.03,53.6
2020-07-17,15.4,0,7.89,95.6
2020-07-18,6.9,0,10.7,43.0
2020-07-19,10.1,1,9.42,91.5
2020-07-20,11.6,0,11.34,28.3
2020-07-21,8.8,0,10.68,45.5
2020-07-22,11.2,0,10.72,44.8
2020-07-23,14.2,0,8.23,80.4
2020-07-24,14.5,0,9.63,76.9
2020-07-25,6.4,0,11.66,40.7
2020-07-26,11.4,0,10.15,49.9
2020-07-27,12.3,0,10.71,35.5
2020-07-28,4.6,0,10.58,-16.8
2020-07-29,9.5,0,10.97,40.9
2020-07-30,10.9,0,10.92,60.4
2020-07-31,7.8,0,9.6,53.5
2020-08-01,10.2,0,12.72,44.0
2020-08-02,10.5,0,9.64,43.9
2020-08-03,11.2,0,10.44,14.8
2020-08-04,8.5,0,10.27,48.7
2020-08-05,5.1,0,10.66,36.4
2020-08-06,10.3,1,8.34,93.8
2020-08-07,8.3,0,10.3,41.6
2020-08-08,8.1,0,9.56,54.2
2020-08-09,12.8,0,11.31,41.7
2020-08-10,6.9,0,13.82,-9.4
2020-08-11,11.7,0,11.05,22.6
2020-08-12,6.9,0,9.9,65.9
2020-08-13,8.5,0,11.25,55.9
2020-08-14,3.7,0,9.32,34.9
2020-08-15,9.9,0,8.81,48.4
2020-08-16,8.6,0,11.74,7.8
2020-08-17,3.2,0,8.62,22.6
2020-08-18,5.8,0,9.59,25.3
2020-08-19,5.5,0,8.22,58.7
2020-08-20,4.9,0,10.09,50.3
2020-08-21,8.3,0,8.35,72.9
2020-08-22,4.7,0,9.34,42.5
2020-08-23,7.9,0,9.71,27.5
2020-08-24,8.5,0,7.98,46.3
2020-08-25,10.8,0,8.91,65.0
2020-08-26,5.4,0,7.6,73.6
2020-08-27,8.3,0,9.15,67.3
2020-08-28,10.9,0,8.36,94.5
2020-08-29,4.4,0,10.46,53.0
2020-08-30,8.3,0,13.19,6.0
2020-08-31,5.9,0,8.02,47.0
2020-09-01,5.7,0,8.29,41.9
2020-09-02,5.6,0,9.48,38.6
2020-09-03,3.7,0,10.4,20.0
2020-09-04,8.1,0,10.15,66.4
2020-09-05,5.9,0,9.73,36.5
2020-09-06,9.8,0,9.52,29.9
2020-09-07,1.4,0,6.89,50.0
2020-09-08,7.0,0,10.9,21.1
2020-09-09,2.2,0,12.82,-0.7
2020-09-10,7.0,0,10.93,25.4
2020-09-11,9.2,0,9.85,73.0
2020-09-12,3.0,0,10.49,34.6
2020-09-13,7.3,0,9.92,50.7
2020-09-14,1.2,0,10.3,1.7
2020-09-15,1.3,0,9.01,4.7
2020-09-16,4.7,0,9.96,34.7
2020-09-17,1.8,0,8.09,62.1
2020-09-18,8.0,0,11.33,49.8
2020-09-19,4.4,0,11.15,26.6
2020-09-20,4.1,0,11.21,2.9
2020-09-21,3.8,0,7.73,34.0
2020-09-22,8.5,0,10.83,32.0
2020-09-23,5.6,0,12.65,5.1
2020-09-24,4.5,0,9.7,50.3
2020-09-25,9.4,0,9.09,83.7
2020-09-26,9.7,0,12.45,19.4
2020-09-27,3.3,0,7.45,46.0
2020-09-28,2.5,1,8.36,38.4
2020-09-29,-0.9,0,8.46,31.0
2020-09-30,-1.4,0,7.88,40.9
2020-10-01,5.4,0,9.72,59.4
2020-10-02,9.2,0,8.78,78.0
2020-10-03,8.4,0,10.95,44.8
2020-10-04,9.6,0,9.37,38.5
2020-10-05,4.7,0,11.1,9.8
2020-10-06,2.5,0,9.54,28.0
2020-10-07,5.1,0,10.57,38.1
2020-10-08,4.8,0,9.03,65.0
2020-10-09,11.0,0,11.5,51.7
2020-10-10,4.0,0,10.62,18.9
2020-10-11,6.4,0,10.79,16.4
2020-10-12,5.8,0,9.62,6.8
2020-10-13,5.7,0,8.64,19.4
2020-10-14,3.7,0,12.59,-6.6
2020-10-15,5.3,0,10.66,38.7
2020-10-16,8.6,0,9.68,68.8
2020-10-17,3.9,0,12.47,16.9
2020-10-18,5.5,0,8.11,25.4
2020-10-19,6.3,0,10.44,7.9
2020-10-20,5.4,0,10.1,21.9
2020-10-21,2.0,0,11.32,1.5
2020-10-22,2.2,0,8.49,42.7
2020-10-23,7.1,0,7.01,97.9
2020-10-24,1.9,1,9.69,77.0
2020-10-25,7.9,1,9.78,50.6
2020-10-26,-0.8,1,8.61,27.0
2020-10-27,5.0,0,9.43,31.5
2020-10-28,4.9,0,9.4,25.6
2020-10-29,9.1,0,8.4,80.5
2020-10-30,6.3,0,9.86,65.3
2020-10-31,2.7,0,10.19,8.1
2020-11-01,5.5,0,10.12,25.1
2020-11-02,19.1,0,11.71,44.5
2020-11-03,2.3,0,7.92,42.6
2020-11-04,9.6,0,9.86,64.3
2020-11-05,7.7,0,11.44,23.1
2020-11-06,6.5,0,11.9,35.8
2020-11-07,5.1,0,13.68,-18.6
2020-11-08,6.8,1,10.6,47.3
2020-11-09,4.0,0,12.04,-10.3
2020-11-10,3.6,0,10.55,16.3
2020-11-11,6.2,0,6.9,82.2
2020-11-12,7.9,0,9.26,69.9
2020-11-13,6.0,0,12.17,13.7
2020-11-14,7.3,0,8.57,45.7
2020-11-15,8.8,0,8.94,34.9
2020-11-16,7.3,0,9.42,43.0
2020-11-17,10.2,0,9.63,35.2
2020-11-18,12.9,0,12.93,21.4
2020-11-19,13.0,0,9.92,38.7
2020-11-20,7.0,0,11.13,39.3
2020-11-21,9.9,0,13.29,46.3
2020-11-22,15.7,0,12.11,7.8
2020-11-23,9.0,0,10.8,35.3
2020-11-24,8.4,0,11.11,-2.1
2020-11-25,8.4,0,13.12,-0.1
2020-11-26,8.6,0,9.0,46.4
2020-11-27,9.6,0,11.16,55.9
2020-11-28,12.4,0,9.57,61.8
2020-11-29,9.1,0,10.1,50.2
2020-11-30,8.9,0,9.43,53.0
2020-12-01,9.4,0,8.65,28.7
2020-12-02,14.0,0,9.55,77.8
2020-12-03,9.0,0,11.24,39.0
2020-12-04,12.8,1,12.01,54.5
2020-12-05,13.1,0,10.86,56.4
2020-12-06,10.4,0,10.95,31.1
2020-12-07,10.2,0,10.59,14.2
2020-12-08,7.3,0,10.69,2.4
2020-12-09,14.2,0,10.03,55.2
2020-12-10,14.9,0,10.82,61.0
2020-12-11,13.4,0,10.21,73.4
2020-12-12,14.1,0,7.18,102.0
2020-12-13,20.3,0,9.54,102.1
2020-12-14,13.4,0,10.71,35.3
2020-12-15,16.0,0,11.83,37.0
2020-12-16,15.5,0,9.82,72.1
2020-12-17,10.9,0,11.68,47.8
2020-12-18,12.6,0,11.77,40.7
2020-12-19,12.0,0,11.8,47.5
2020-12-20,12.6,0,9.89,39.0
2020-12-21,8.9,0,10.42,23.6
2020-12-22,12.3,0,10.73,50.6
2020-12-23,14.6,0,10.81,41.9
2020-12-24,19.7,0,11.13,74.7
2020-12-25,13.5,0,9.81,88.7
2020-12-26,15.8,0,6.41,105.7
2020-12-27,11.9,0,11.64,35.0
2020-12-28,13.8,0,8.01,60.0
2020-12-29,14.7,0,11.09,31.9
2020-12-30,17.8,0,9.65,79.4
2020-12-31,10.7,0,11.27,45.0
2021-01-01,17.9,0,8.92,117.1
2021-01-02,15.6,0,8.53,88.9
2021-01-03,11.8,0,8.59,57.5
2021-01-04,14.0,0,10.5,56.1
2021-01-05,12.2,0,9.19,40.3
2021-01-06,14.7,0,11.1,62.4
2021-01-07,17.7,0,7.56,128.0
2021-01-08,18.7,0,8.21,97.6
2021-01-09,14.7,0,9.79,73.6
2021-01-10,11.5,0,9.86,20.2
2021-01-11,14.1,0,9.81,61.3
2021-01-12,17.5,0,11.43,42.5
2021-01-13,14.9,0,8.84,97.5
2021-01-14,18.7,0,11.64,67.9
2021-01-15,16.3,0,13.22,46.6
2021-01-16,23.6,0,7.72,148.4
2021-01-17,21.2,0,9.08,69.5
2021-01-18,16.0,0,9.22,58.8
2021-01-19,17.3,0,11.34,44.0
2021-01-20,19.2,0,11.36,87.6
2021-01-21,22.7,0,12.45,86.5
2021-01-22,12.9,0,10.41,50.3
2021-01-23,17.7,0,11.2,67.0
2021-01-24,15.9,0,8.43,76.6
2021-01-25,19.4,0,7.55,84.0
2021-01-26,20.5,0,12.93,53.4
2021-01-27,25.5,1,12.04,109.9
2021-01-28,14.6,0,10.64,73.1
2021-01-29,24.0,0,8.61,89.8
2021-01-30,18.4,0,9.59,117.7
2021-01-31,12.1,0,9.17,47.4
2021-02-01,21.1,0,11.2,58.1
2021-02-02,19.9,0,11.29,51.8
2021-02-03,17.0,0,7.78,83.4
2021-02-04,18.6,0,9.69,96.1
2021-02-05,19.3,0,8.74,110.1
2021-02-06,22.2,0,9.13,89.3
2021-02-07,18.3,0,8.45,62.1
2021-02-08,19.0,0,10.65,62.1
2021-02-09,25.1,0,10.42,82.8
2021-02-10,17.5,0,9.03,71.6
2021-02-11,18.6,0,7.81,105.3
2021-02-12,17.6,1,6.83,158.3
2021-02-13,24.4,0,14.08,47.0
2021-02-14,18.5,0,12.37,58.5
2021-02-15,26.8,0,10.84,71.9
2021-02-16,20.4,0,8.56,67.5
2021-02-17,20.0,0,12.47,72.3
2021-02-18,23.1,0,10.28,84.5
2021-02-19,28.9,0,8.97,121.4
2021-02-20,20.6,0,10.05,78.2
2021-02-21,18.4,0,9.29,62.9
2021-02-22,23.5,0,9.23,110.4
2021-02-23,25.0,0,9.81,84.1
2021-02-24,18.1,1,9.65,102.8
2021-02-25,30.4,0,10.13,124.6
2021-02-26,23.0,1,7.92,149.1
2021-02-27,26.2,0,11.24,110.8
2021-02-28,24.7,0,10.58,87.3
2021-03-01,24.3,0,10.99,66.7
2021-03-02,22.5,0,9.16,98.1
2021-03-03,28.4,0,9.88,119.4
2021-03-04,27.8,0,9.02,119.1
2021-03-05,22.1,0,8.95,101.2
2021-03-06,32.3,0,10.77,119.7
2021-03-07,27.0,0,11.11,73.0
2021-03-08,25.1,0,10.17,89.8
2021-03-09,23.3,0,7.89,104.1
2021-03-10,24.7,0,9.57,103.6
2021-03-11,24.9,0,11.89,95.6
2021-03-12,26.8,0,8.93,134.5
2021-03-13,23.8,0,8.52,110.8
2021-03-14,27.1,0,9.51,98.4
2021-03-15,24.3,0,8.99,76.8
2021-03-16,25.9,0,9.13,84.7
2021-03-17,22.1,0,10.39,90.2
2021-03-18,25.0,0,7.57,124.1
2021-03-19,21.9,0,10.57,100.3
2021-03-20,23.7,1,11.37,115.9
2021-03-21,26.1,0,8.29,110.8
2021-03-22,25.5,0,9.91,97.9
2021-03-23,27.6,0,8.06,112.1
2021-03-24,23.2,0,12.19,73.7
2021-03-25,23.5,0,7.89,135.5
2021-03-26,27.1,0,6.5,163.8
2021-03-27,22.3,0,7.61,141.5
2021-03-28,29.3,0,12.07,98.6
2021-03-29,24.5,0,8.15,117.6
2021-03-30,24.6,0,12.52,64.8
2021-03-31,22.9,0,11.12,65.3
2021-04-01,31.3,0,11.59,125.4
2021-04-02,23.6,0,8.63,132.5
2021-04-03,23.2,0,8.01,117.4
2021-04-04,26.2,0,7.55,107.7
2021-04-05,28.4,0,9.7,110.1
2021-04-06,27.3,0,10.61,75.8
2021-04-07,28.1,0,9.32,98.8
2021-04-08,25.1,0,10.12,92.4
2021-04-09,30.4,0,11.1,119.6
2021-04-10,25.8,0,7.38,118.8
2021-04-11,23.1,0,9.11,105.8
2021-04-12,27.0,0,13.77,57.3
2021-04-13,24.7,0,9.75,90.2
2021-04-14,27.6,0,8.1,120.5
2021-04-15,25.1,0,12.24,79.3
2021-04-16,29.8,0,9.84,141.6
2021-04-17,28.0,0,7.73,144.1
2021-04-18,30.4,0,8.13,113.3
2021-04-19,26.7,0,9.58,99.9
2021-04-20,25.5,1,10.6,86.6
2021-04-21,19.7,0,10.41,88.6
2021-04-22,27.5,0,10.6,115.2
2021-04-23,28.5,0,7.21,148.4
2021-04-24,20.8,0,10.16,88.1
2021-04-25,18.4,0,13.9,32.5
2021-04-26,20.2,1,8.52,113.8
2021-04-27,24.2,0,10.98,75.7
2021-04-28,19.4,0,13.05,55.7
2021-04-29,18.7,0,9.25,85.8
2021-04-30,21.0,0,12.27,77.2
2021-05-01,22.7,1,6.07,172.9
2021-05-02,16.6,0,12.1,42.6
2021-05-03,23.4,0,8.83,86.6
2021-05-04,19.9,0,10.59,53.7
2021-05-05,16.1,0,9.88,73.5
2021-05-06,22.6,0,11.52,63.6
2021-05-07,20.9,0,10.98,80.6
2021-05-08,21.0,0,9.43,101.4
2021-05-09,23.4,0,11.46,91.1
2021-05-10,26.2,0,11.31,74.1
2021-05-11,22.6,0,7.43,97.6
2021-05-12,24.1,0,9.77,85.7
2021-05-13,23.8,0,9.43,82.4
2021-05-14,27.6,0,8.29,130.1
2021-05-15,22.3,0,13.07,67.4
2021-05-16,20.9,0,10.37,81.5
2021-05-17,20.1,0,12.88,29.0
2021-05-18,23.0,0,10.52,69.2
2021-05-19,16.7,0,10.33,60.9
2021-05-20,21.1,0,9.19,115.9
2021-05-21,25.7,0,12.71,74.6
2021-05-22,23.8,1,7.88,158.1
2021-05-23,22.3,0,10.32,94.4
2021-05-24,22.7,0,8.75,88.7
2021-05-25,22.1,0,11.7,66.5
2021-05-26,21.5,0,11.57
2021-05-27,20.9,0,11.87
2021-05-28,20.1,0,9.34
2021-05-29,13.2,0,8.85
2021-05-30,16.9,0,8.03
2021-05-31,24.9,0,13.16
2021-06-01,22.6,0,11.05
2021-06-02,17.0,0,11.7
2021-06-03,13.3,0,10.62
2021-06-04,26.7,0,10.26
2021-06-05,12.6,0,13.24
2021-06-06,19.6,0,8.07
2021-06-07,20.6,0,11.48
2021-06-08,21.8,0,7.51
2021-06-09,20.5,0,10.59
2021-06-10,20.9,0,10.52
2021-06-11,18.6,0,12.86
2021-06-12,18.9,0,8.57
2021-06-13,17.6,0,10.41
2021-06-14,13.9,0,9.33
2021-06-15,20.1,0,9.21
2021-06-16,18.1,0,12.45
2021-06-17,14.7,0,9.38
2021-06-18,21.7,0,13.72
2021-06-19,17.1,0,12.08
2021-06-20,10.9,0,12.56
2021-06-21,16.2,0,10.01
2021-06-22,17.0,0,8.49
2021-06-23,16.4,0,10.51
2021-06-24,16.0,1,11.96
2021-06-25,16.6,0,12.05
2021-06-26,15.1,0,9.7
2021-06-27,15.0,0,9.39
2021-06-28,14.7,0,11.54
2021-06-29,18.0,0,6.47
2021-06-30,10.9,0,9.16
2021-07-01,14.7,1,8.07
2021-07-02,15.9,0,8.73
2021-07-03,17.2,1,8.42
2021-07-04,16.2,0,10.77
2021-07-05,16.6,0,7.02
2021-07-06,13.4,0,9.22
2021-07-07,10.8,0,10.22
2021-07-08,12.1,0,13.46
2021-07-09,10.3,0,8.1
2021-07-10,11.7,0,8.76
2021-07-11,12.2,0,10.11
2021-07-12,13.8,0,10.32
2021-07-13,15.3,0,11.8
2021-07-14,11.1,0,7.82
2021-07-15,14.6,0,13.01
2021-07-16,14.2,0,6.92
2021-07-17,10.6,0,9.51
2021-07-18,6.6,0,10.05
2021-07-19,14.7,0,9.26
2021-07-20,9.7,0,10.23
2021-07-21,2.9,0,8.11
2021-07-22,8.4,0,10.3
2021-07-23,9.8,0,9.7
2021-07-24,13.6,0,8.13
2021-07-25,5.9,0,8.82
2021-07-26,13.2,0,10.5
2021-07-27,5.7,0,9.7
2021-07-28,16.5,0,9.06
2021-07-29,14.6,1,9.11
2021-07-30,5.4,0,9.01
2021-07-31,17.8,0,9.8
2021-08-01,11.9,0,8.69
2021-08-02,6.3,0,12.6
2021-08-03,6.5,1,11.34
2021-08-04,11.1,0,8.26
2021-08-05,8.8,0,9.67
2021-08-06,10.9,0,11.19
2021-08-07,4.2,0,10.62
2021-08-08,7.7,0,12.97
2021-08-09,10.2,0,8.98
2021-08-10,13.3,0,11.68
2021-08-11,6.5,0,9.79
2021-08-12,9.4,0,10.88
2021-08-13,6.6,1,10.78
2021-08-14,13.2,0,11.2
2021-08-15,11.4,0,9.32
2021-08-16,13.5,0,8.6
2021-08-17,10.7,0,11.19
2021-08-18,8.6,0,8.21
2021-08-19,1.7,0,8.58
2021-08-20,7.0,0,10.77
2021-08-21,4.4,0,9.08
2021-08-22,12.3,0,9.26
2021-08-23,4.4,0,9.55
2021-08-24,9.1,0,7.93
2021-08-25,6.4,0,10.59
2021-08-26,8.6,0,10.55
2021-08-27,2.4,0,11.28
2021-08-28,2.7,0,11.27
2021-08-29,9.1,0,12.56
2021-08-30,6.9,0,8.66
2021-08-31,5.3,0,10.63
2021-09-01,3.6,0,10.77
2021-09-02,9.0,0,9.97
2021-09-03,3.7,0,7.85
2021-09-04,5.5,0,8.98
2021-09-05,8.3,0,11.0
2021-09-06,4.0,0,10.13
2021-09-07,5.8,0,10.48
2021-09-08,6.0,0,8.46
2021-09-09,2.8,0,9.39
2021-09-10,1.0,0,11.08
2021-09-11,4.4,0,7.14
2021-09-12,6.6,0,8.33
2021-09-13,4.2,0,11.37
2021-09-14,6.9,0,9.94
2021-09-15,6.9,0,11.72
2021-09-16,4.5,0,9.27
2021-09-17,3.8,0,8.71
2021-09-18,7.4,0,10.16
2021-09-19,3.3,0,6.56
2021-09-20,6.9,0,9.19
2021-09-21,6.9,0,7.15
2021-09-22,0.9,0,11.33
2021-09-23,6.0,0,11.52
2021-09-24,6.4,0,12.12
2021-09-25,0.7,0,10.97
2021-09-26,5.1,0,12.44
2021-09-27,7.0,0,7.79
2021-09-28,8.2,0,7.93
2021-09-29,5.0,0,9.81
2021-09-30,3.5,0,11.04
2021-10-01,2.6,0,12.84
2021-10-02,3.4,0,9.09
2021-10-03,0.6,1,11.0
2021-10-04,3.4,0,10.29
2021-10-05,3.8,0,9.42
2021-10-06,5.3,0,12.17
2021-10-07,5.5,0,12.5
2021-10-08,10.2,0,13.02
2021-10-09,2.9,0,9.48
2021-10-10,3.3,0,12.39
2021-10-11,5.1,0,10.84
2021-10-12,0.1,0,11.33
2021-10-13,5.4,0,8.02
2021-10-14,6.2,0,11.04
2021-10-15,3.3,0,10.46
2021-10-16,1.8,0,13.03
2021-10-17,1.0,0,7.31
2021-10-18,10.4,0,9.5
2021-10-19,4.3,1,9.27
2021-10-20,4.6,0,12.74
2021-10-21,7.3,0,9.84
2021-10-22,-2.7,0,10.71
2021-10-23,5.3,0,11.84
2021-10-24,6.1,0,9.2
2021-10-25,6.1,0,8.99
2021-10-26,1.6,0,9.63
2021-10-27,5.4,0,11.46
2021-10-28,8.6,1,13.23
2021-10-29,7.8,0,9.08
2021-10-30,8.2,0,7.57
2021-10-31,4.4,0,10.49
2021-11-01,10.7,0,10.54
2021-11-02,7.7,0,8.67
2021-11-03,2.6,0,8.12
2021-11-04,8.7,0,10.64
2021-11-05,8.2,0,9.24
2021-11-06,11.8,0,9.18
2021-11-07,5.2,0,11.2
2021-11-08,10.4,0,10.44
2021-11-09,1.5,0,7.0
2021-11-10,7.2,0,8.74
2021-11-11,3.5,0,10.24
2021-11-12,12.8,0,9.98
2021-11-13,-0.0,0,10.98
2021-11-14,10.6,0,6.58
2021-11-15,9.0,0,8.77
2021-11-16,8.5,0,8.63
2021-11-17,4.6,0,10.06
2021-11-18,1.2,1,13.82
2021-11-19,9.8,0,8.91
2021-11-20,9.6,0,8.19
2021-11-21,11.1,0,9.22
2021-11-22,4.9,0,11.91
2021-11-23,13.3,0,10.36
2021-11-24,8.1,1,11.76
2021-11-25,10.5,0,8.44
2021-11-26,7.3,0,10.6
2021-11-27,10.6,0,11.32
2021-11-28,10.4,0,10.28
2021-11-29,11.4,0,11.18
2021-11-30,9.0,0,9.15
