date,store_visitors,event_count,avg_temperature_c,price_usd,is_weekend,promo_active,store_region,target
2024-04-03,189,1,-4.328435094441333,99.31497259781617,No,No,North,101.92344737634558
2024-04-04,667,1,18.418869583067465,102.20418339581346,No,No,East,125.47824944363198
2024-04-05,787,4,-4.339077889834876,94.73404913885649,No,No,East,164.6350576515652
2024-04-06,642,2,31.406625113874313,87.91009627745436,Yes,No,West,193.26563548347357
2024-04-07,725,4,26.310167211965386,119.64146455099872,Yes,Yes,South,234.34500760370088
2024-04-08,400,3,33.92019569538534,60.30369674266561,No,Yes,East,196.9232488845786
2024-04-09,88,0,22.120833424635684,109.09006125021764,No,No,West,132.82367958203767
2024-04-10,1057,1,26.383945408535872,99.41298231149601,No,No,East,119.57553367166336
2024-04-11,1163,2,1.7753765965341248,40.077592938158055,No,No,South,137.8196162657801
2024-04-12,540,0,-6.081805827101691,14.591506218890967,No,No,North,169.29849518268344
2024-04-13,1073,0,16.867708601492925,86.32459410547813,Yes,No,East,180.27151253139456
2024-04-14,1122,4,-8.304854378114866,77.37589291076517,Yes,No,South,156.9520592001781
2024-04-15,275,1,-2.716013840586295,8.046156980985083,No,Yes,East,195.27939311454745
2024-04-16,507,1,3.9556521887922074,53.35516038178541,No,No,South,123.0601549878808
2024-04-17,275,3,5.375750839719249,25.944956353352385,No,No,South,112.90769267515917
2024-04-18,735,1,11.271409361516202,37.8092555258758,No,No,West,124.58157783721713
2024-04-19,154,2,-1.7368968662013877,115.50846203257227,No,No,South,159.45758517992627
2024-04-20,134,4,21.32566462474734,107.55171207832214,Yes,No,West,161.07748299082866
2024-04-21,171,1,29.920906465284794,39.288911131699834,Yes,No,South,163.71443930287822
2024-04-22,875,0,25.706629600853475,74.93915687048704,No,Yes,East,194.65128765495564
2024-04-23,739,4,32.71432119923935,25.338899040646613,No,No,West,114.64424442718295
2024-04-24,979,0,-5.794666708837127,29.425692200305622,No,Yes,East,169.21313148214335
2024-04-25,482,2,-1.5867118719592295,47.3732192104294,No,Yes,East,195.57934685816716
2024-04-26,382,1,7.1346922565233335,58.19295415905384,No,No,North,154.64573365878172
2024-04-27,1149,0,-6.132441333341012,13.961708036342635,Yes,Yes,North,236.34119959010988
2024-04-28,947,0,4.6626881225116765,71.49559362671594,Yes,No,South,156.6979770720883
2024-04-29,379,3,21.0209955910664,86.32806062106953,No,No,West,113.6892957565091
2024-04-30,561,3,-3.5642344640164243,87.73309113919974,No,No,South,118.19942070906036
2024-05-01,161,2,30.976856375010748,67.54803924849503,No,No,North,99.02384743188247
2024-05-02,930,0,23.56188277686403,65.51125174634255,No,No,South,137.8394316856761
2024-05-03,862,2,4.306348811760277,86.30560690546478,No,Yes,North,221.54059180682336
2024-05-04,1135,3,21.011815963631662,66.90357670379373,Yes,No,North,170.1975097354403
2024-05-05,551,2,7.436599026559808,27.619321919346095,Yes,No,East,162.84096096141383
2024-05-06,346,0,24.702965250612444,7.34766939040872,No,No,South,130.8731495017036
2024-05-07,570,2,8.827227405960482,17.930537464023274,No,No,North,106.18421799082574
2024-05-08,876,2,20.49767739035072,28.266513921207586,No,Yes,North,161.89702082674734
2024-05-09,508,2,25.26037291013182,52.87236456805934,No,No,East,127.70969211943675
2024-05-10,316,0,34.911511347693995,75.97433081693018,No,Yes,North,226.16108597112654
2024-05-11,780,2,21.57054008667454,8.660708888543413,Yes,No,North,176.11721614287424
2024-05-12,604,2,-4.023154274328414,13.096430403405938,Yes,No,South,147.43972157278537
2024-05-13,544,3,7.3488298840048465,16.332120452692614,No,No,North,121.03470963233349
2024-05-14,166,2,33.62282536669813,90.25158665307583,No,No,East,98.82886559123102
2024-05-15,769,1,21.91728664798,57.50992492210038,No,No,West,83.45966798958153
2024-05-16,1120,4,33.82889177485947,90.54929588363505,No,Yes,West,190.7920862612434
2024-05-17,467,2,10.047686889010741,107.90670172282614,No,No,East,147.4231469854845
2024-05-18,354,4,10.695295864996432,27.090210754124055,Yes,No,East,166.34775295094434
2024-05-19,748,3,10.36836870225936,96.93631615175049,Yes,No,South,152.80834748301132
2024-05-20,480,2,15.077265633208874,79.59470681569823,No,Yes,North,192.70256076836483
2024-05-21,150,1,4.7345682552487585,82.05963612544777,No,No,North,80.94846773423072
2024-05-22,97,4,20.377909534368527,77.10852899943325,No,No,North,95.03738489958042
2024-05-23,697,4,31.51893829470943,110.32970845025005,No,No,North,122.1142669033774
2024-05-24,207,2,33.36502139207379,9.48986457730095,No,No,South,142.39189075574274
