date,store_visitors,event_count,price_usd,avg_temperature_c,is_holiday,store_region,target
2024-03-22,1086,2,30.179649688088272,31.429992091052775,No,East,199.10193413868427
2024-03-23,307,0,96.88158430646958,28.984418710729713,No,West,148.51136477485954
2024-03-24,157,0,76.89510974452621,32.631094979655686,No,West,143.14870264904934
2024-03-25,740,2,109.92791504237434,29.373578651689826,No,East,159.93750002197982
2024-03-26,802,4,5.054021249633589,33.96611278095273,No,North,64.48930428567695
2024-03-27,584,0,58.296320811430206,4.683894332147622,No,South,152.0785097204015
2024-03-28,168,1,70.41271432092199,34.23328366423236,Yes,West,175.6239984309816
2024-03-29,920,2,99.40391129244817,7.706217396104041,No,East,170.78654439167508
2024-03-30,1187,3,110.73960435152772,7.333154505955182,No,North,81.02352407516808
2024-03-31,694,2,42.69128844556312,5.120171391343371,No,West,142.03368408769845
2024-04-01,177,2,23.22842660782524,25.23757143931598,No,East,136.66309215468146
2024-04-02,129,2,63.403387650160546,24.739497528176713,Yes,West,121.31411927464664
2024-04-03,619,0,113.03166637509688,11.11145564197804,No,East,153.09854108252296
2024-04-04,199,3,83.02675051661066,31.302496990702686,No,East,189.7723816493091
2024-04-05,1009,3,113.4566636434995,-0.691188306349904,No,East,184.16958853781924
2024-04-06,1028,2,6.2151256051752215,-5.425730967411819,No,North,60.688816496194725
2024-04-07,667,0,17.854104507493975,24.995680633181287,No,West,140.96208760456096
2024-04-08,567,3,118.17016721749805,12.76444153921063,No,North,54.97566650062651
2024-04-09,934,4,61.77654820801637,19.426144799294725,Yes,South,134.7478092095347
2024-04-10,847,3,20.220637377966504,0.41982144295408474,No,East,157.3429661800929
2024-04-11,427,3,38.20187976326695,21.954926784709755,No,South,166.57780189335418
2024-04-12,809,2,10.30528344560807,26.333086132480183,No,North,90.15337512577136
2024-04-13,821,0,64.82497328745089,8.04171579276725,No,North,69.60291590669496
2024-04-14,526,4,72.80112766015175,26.247672736569676,No,East,174.57362342871073
2024-04-15,331,1,65.8994756290997,-6.665911754169033,No,East,150.3639277246929
2024-04-16,635,1,96.44580437698698,20.12830835603733,No,East,144.80795739575552
2024-04-17,816,2,89.86516938547767,15.732713182020944,No,North,64.5069114721709
2024-04-18,471,2,93.28062485678397,15.205475059032484,No,West,142.25624621216218
2024-04-19,812,1,27.47422374899476,7.207135055984736,No,West,138.48231295175458
2024-04-20,391,1,77.19831556744911,19.862855079917328,No,East,166.24150922212277
2024-04-21,855,3,28.92628486936616,-5.36468611774202,No,West,128.43957962040332
2024-04-22,474,2,93.22741260189387,2.928372870419242,No,South,124.74871271246421
2024-04-23,238,0,92.10769040696205,9.936892801380068,No,North,34.836755596624954
2024-04-24,186,0,32.4416013839108,8.01340342693437,No,North,62.43607733359022
2024-04-25,652,4,74.28465587388497,20.5910484824591,No,West,166.42298988871505
2024-04-26,478,2,50.54850241077315,18.73699995376234,No,East,169.49483369238078
2024-04-27,320,2,112.07960760113596,0.12960501569254568,No,West,152.14436128735358
2024-04-28,193,3,105.24440811923617,24.521478531647944,No,North,67.10121432949137
2024-04-29,956,2,62.394439965675566,-9.023442947256934,No,South,113.60964433458179
2024-04-30,148,3,23.528655263414148,25.83510009718389,No,North,31.149384960898665
2024-05-01,976,2,70.9788146091027,34.38044389175918,Yes,North,63.46701816073477
2024-05-02,167,4,51.54534849494341,28.403254139451242,No,West,160.66356805033502
2024-05-03,516,0,115.28348113736365,1.046963345703805,No,South,152.8215692314727
2024-05-04,550,0,37.28922080242948,13.063292559608925,No,North,53.91155545689944
2024-05-05,1093,3,103.77417502632679,5.811777976654307,No,East,151.54910243361192
2024-05-06,367,0,19.341112288033308,26.813428979625,No,North,49.94032609831693
2024-05-07,464,0,42.37685790735182,2.496058259053786,No,East,127.44646259708429
2024-05-08,1124,1,33.36766197917356,15.667151488624974,No,North,65.75649789089039
2024-05-09,844,1,21.019448547405577,34.21369425199381,No,North,70.8692811113849
