date,store_visitors,price_usd,avg_temperature_c,humidity_pct,is_holiday,product_line,target
2024-03-22,490,42.73483865145586,8.94803431403497,81.08412581379875,No,Gamma,209.08011891981937
2024-03-23,940,22.430512341821306,-1.1867631532982124,71.11962052813283,No,Gamma,167.04476575739503
2024-03-24,342,88.12798439859102,-2.3082865302216824,57.07016351246453,No,Alpha,352.3103960574807
2024-03-25,618,80.48800426126705,18.60290114302099,57.17738495415074,No,Beta,332.67082496704876
2024-03-26,1096,52.490232824685584,24.904771579618476,67.87050396385,No,Beta,211.12022559401845
2024-03-27,762,118.96605293287584,31.338187225585173,35.066940427584356,No,Gamma,458.9709870883485
2024-03-28,539,70.23637245633986,33.86391564072757,77.81983398545418,No,Beta,276.06693897097745
2024-03-29,419,90.7443483250802,26.354092993147468,80.28240743411519,No,Beta,345.49138784213716
2024-03-30,148,65.05277406010983,14.05976372895941,82.69525129756798,No,Alpha,242.93919899453834
2024-03-31,403,72.38191121480077,9.82532254041805,57.96805057741417,No,Alpha,287.81745504120164
2024-04-01,725,103.42140532733023,14.260049530480643,55.24178771373526,No,Beta,396.27047399933133
2024-04-02,946,51.02506302986358,28.275384200922083,64.32556409429627,No,Alpha,213.5699484270798
2024-04-03,1173,87.48755299283435,-7.034726796786828,22.356072000809988,No,Beta,354.49791177968666
2024-04-04,1046,47.68892534466259,19.64476624649067,94.84226547907147,No,Gamma,217.03825812290452
2024-04-05,688,10.871411275969809,-1.2963912394855956,67.52994866998232,No,Beta,74.6292844157972
2024-04-06,1153,84.75468969102755,-2.5060728261887153,23.0805700964818,No,Gamma,340.09102524909633
2024-04-07,713,78.29265413436471,13.422186945832738,52.879194365972026,No,Alpha,322.3207087717136
2024-04-08,242,58.13372774932006,13.25097776007419,54.03503931340139,No,Gamma,274.5504607795588
2024-04-09,820,23.252207214632513,20.56437159216392,89.16576686610613,No,Gamma,164.00855713289394
2024-04-10,1094,59.75411877662443,7.293037554731292,94.77592614120952,No,Beta,243.2145529829513
2024-04-11,1146,100.12835308062651,31.451153638525952,38.87354641773229,No,Gamma,398.88456477712697
2024-04-12,719,37.8528136629019,0.17908752149990015,67.78757207971107,No,Gamma,177.34544430969964
2024-04-13,1090,6.0691052063760536,19.535617039821346,52.40397557539892,No,Alpha,63.77586873059752
2024-04-14,148,78.97478650480748,34.81312498605475,28.12569626785629,No,Gamma,344.0447651330059
2024-04-15,305,59.82799216234048,33.01896418891622,41.69673210390718,No,Gamma,271.0019633754441
2024-04-16,324,110.96191761353262,18.968654479361962,73.45425059956465,No,Gamma,433.1362349356869
2024-04-17,464,96.45136206684603,17.407468679884495,39.93608087562929,No,Alpha,366.65994949161967
2024-04-18,317,13.329692855983303,6.563129983489073,34.359699508034794,No,Gamma,108.8954483698174
2024-04-19,123,41.337726205192794,12.382126045387885,52.74004674202865,No,Gamma,194.60827425729923
2024-04-20,153,15.818431000481358,-3.2220389181257927,34.58748583456974,No,Alpha,95.84057213058327
2024-04-21,442,102.0138052524879,-0.2593194608585154,46.11775453467873,No,Alpha,385.6713034604094
2024-04-22,925,53.102598478859015,31.49747424785157,22.045033485173658,No,Gamma,261.6465127417971
2024-04-23,1177,64.05174031456951,7.59293562825923,52.08709000832774,No,Gamma,287.2935844315496
2024-04-24,1135,98.4418775599656,6.578162727119338,65.60802985145082,No,Alpha,378.24021302600505
2024-04-25,1165,34.68332473660635,7.662620541931059,54.505787524186886,No,Gamma,168.25740769217293
2024-04-26,1152,60.693691960944584,7.546841178641305,82.03032492206978,No,Alpha,242.09233938866686
2024-04-27,229,107.57416200425193,7.492390912097964,65.98494995903374,No,Alpha,405.2346805035827
2024-04-28,173,116.93566179172788,15.55580278901446,89.03027150116702,No,Alpha,443.5336773304882
2024-04-29,890,19.301622266574725,22.469421716446938,26.22396133917742,No,Alpha,135.2487935281719
2024-04-30,624,107.26657134750184,17.74783762058401,69.05434407686766,No,Alpha,393.6350521359368
2024-05-01,1154,66.88065426216951,19.326008762209224,74.91740104719572,No,Gamma,279.14042257636544
2024-05-02,345,14.650208331649905,33.48766709142564,48.41826540209643,No,Alpha,88.45979751057462
2024-05-03,926,91.48706301972564,-0.41462649028452425,79.2146917253121,No,Gamma,341.79868287498545
2024-05-04,1194,76.394828543863,29.238787182002753,91.55237633161939,No,Alpha,328.239948342901
2024-05-05,1174,118.7923477464155,23.32086319926124,89.86349625001836,No,Beta,453.4089238312213
2024-05-06,858,48.74563673033168,9.985144092803484,25.68153243274692,Yes,Gamma,249.04223003663404
2024-05-07,280,60.274179214432564,-8.731772797878834,57.68911912000841,No,Gamma,269.76517588814767
2024-05-08,118,118.1898675678856,-2.522612406383155,73.616886437218,No,Beta,425.55778096728164
2024-05-09,593,101.49328163084786,-0.00524913643980085,70.30645198459518,No,Gamma,392.14991068779887
2024-05-10,251,97.90427488267444,32.18749657315888,45.726929603923836,No,Beta,356.71121880962033
2024-05-11,302,79.83491567463949,-5.182044305991102,47.242775883777625,No,Alpha,296.6066430881206
2024-05-12,690,19.05504738875093,-8.731627739670335,89.564734650119,No,Gamma,164.31139259086743
2024-05-13,497,76.60542816044503,11.838974058160534,30.242532125546568,No,Gamma,349.60733176187733
2024-05-14,506,68.54076624273699,6.513729224577823,68.89445360241476,No,Gamma,301.52189300843645
2024-05-15,540,84.02705419526607,1.6040455977103836,43.14486704595081,No,Alpha,316.76375371515525
2024-05-16,1177,18.171712438421533,12.356550964025757,67.48358269385207,No,Alpha,79.09403542567438
2024-05-17,977,84.5559208817447,-3.3917392647367954,36.46148367506369,Yes,Alpha,302.80881744321454
2024-05-18,232,109.99014943843456,-2.873658451929338,84.35971236682175,No,Gamma,429.00272407377315
2024-05-19,356,56.59867004658114,8.555612041011173,83.49119846342691,No,Gamma,273.8561539269078
