ds,temperature,y
2020-10-22,12.70
2020-10-23,6.21
2020-10-24,9.37
2020-10-25,13.59
2020-10-26,11.40
2020-10-27,13.60
2020-10-28,14.33
2020-10-29,7.78
2020-10-30,9.93
2020-10-31,12.19
2020-11-01,10.56
2020-11-02,12.49
2020-11-03,15.98
2020-11-04,11.07
2020-11-05,12.42
2020-11-06,11.48
2020-11-07,5.79
2020-11-08,9.55
2020-11-09,11.53
2020-11-10,10.90
2020-11-11,14.77
2020-11-12,15.74
2020-11-13,10.53
2020-11-14,15.93
2020-11-15,11.27
2020-11-16,13.88
2020-11-17,11.90
2020-11-18,9.17
2020-11-19,11.00
2020-11-20,8.52
2020-11-21,16.04
2020-11-22,17.82
2020-11-23,16.61
2020-11-24,13.10
2020-11-25,16.27
2020-11-26,8.45
2020-11-27,17.54
2020-11-28,20.17
2020-11-29,16.76
2020-11-30,13.38
2020-12-01,17.56
2020-12-02,15.38
2020-12-03,12.23
2020-12-04,11.44
2020-12-05,14.97
2020-12-06,15.89
2020-12-07,8.24
2020-12-08,24.87
2020-12-09,14.97
2020-12-10,20.35
2020-12-11,16.70
2020-12-12,20.59
2020-12-13,23.60
2020-12-14,15.47
2020-12-15,16.25
2020-12-16,19.23
2020-12-17,20.55
2020-12-18,18.43
2020-12-19,17.45
2020-12-20,13.91
2020-12-21,18.55
2020-12-22,15.37
2020-12-23,18.63
2020-12-24,22.43
2020-12-25,20.12
2020-12-26,20.19
2020-12-27,14.66
2020-12-28,20.92
2020-12-29,18.05
2020-12-30,13.99
